row_index,fold,design_name,recipe_id,pred_worst_slack_ns,true_worst_slack_ns,wns_error,pred_total_negative_slack_ns,true_total_negative_slack_ns,tns_error
0,4,flopoco_00000_ieeefpfma,base,-0.8747431039810181,-0.5536999702453613,-0.32104313373565674,-127.41234588623047,-98.97314453125,-28.43920135498047
1,3,flopoco_00001_fpconstdiv,base,-1.4723901748657227,-1.3482849597930908,-0.12410521507263184,-24.687088012695312,-29.185028076171875,4.4979400634765625
2,2,flopoco_00002_fpsqrt,base,-0.6865121722221375,-0.13624300062656403,-0.5502691864967346,-64.83390808105469,-1.5001599788665771,-63.33374786376953
3,1,flopoco_00003_fpcomparator,base,0.11178481578826904,0.04464000090956688,0.06714481115341187,1.6868209838867188,0.0,1.6868209838867188
4,5,flopoco_00004_fpcomparator,base,0.0869172215461731,0.11150699853897095,-0.02458977699279785,-0.17389678955078125,0.0,-0.17389678955078125
5,4,flopoco_00005_fpsqrt,base,-1.772051453590393,-0.6324710249900818,-1.139580488204956,-622.8125610351562,-98.09064483642578,-524.721923828125
6,3,flopoco_00006_fpadd,base,-1.0153460502624512,-0.9118229746818542,-0.10352307558059692,-43.41849899291992,-50.05594253540039,6.637443542480469
7,2,flopoco_00007_fpconstmult,base,-1.2519413232803345,-1.5107990503311157,0.25885772705078125,-39.9494743347168,-94.0830307006836,54.1335563659668
8,1,flopoco_00008_ieeefpadd,base,-0.25265830755233765,-2.0730130672454834,1.820354700088501,-7.5274810791015625,-108.305419921875,100.77793884277344
9,5,flopoco_00009_fpconstmult,base,0.09114569425582886,-1.5107990503311157,1.6019446849822998,-3.3550262451171875,-94.0830307006836,90.7280044555664
10,4,flopoco_00010_fpsqrt,base,-0.4521210193634033,-0.5196530222892761,0.0675320029258728,-80.41093444824219,-54.45395278930664,-25.956981658935547
11,3,flopoco_00011_fpadd,base,-0.26979005336761475,0.0005680000176653266,-0.27035805583000183,-6.152595520019531,0.0,-6.152595520019531
12,2,flopoco_00012_fpdiv,base,-3.030282497406006,-2.385340929031372,-0.6449415683746338,-388.55682373046875,-344.90533447265625,-43.6514892578125
13,1,flopoco_00013_fpmult,base,-3.300893783569336,-3.4529120922088623,0.15201830863952637,-206.38580322265625,-212.9595184326172,6.5737152099609375
14,5,flopoco_00014_fpsqrt,base,-1.0260376930236816,-0.9711430072784424,-0.05489468574523926,-203.06289672851562,-375.7120056152344,172.64910888671875
15,4,flopoco_00015_ieeefpfma,base,-2.357910633087158,-2.4161200523376465,0.05820941925048828,-133.3583526611328,-253.73086547851562,120.37251281738281
16,3,flopoco_00016_fpconstmult,base,-0.4041563868522644,-0.6437190175056458,0.23956263065338135,-10.966766357421875,-10.710284233093262,-0.2564821243286133
17,2,flopoco_00017_ieeefpadd,base,-0.5972024202346802,-0.20386500656604767,-0.3933374285697937,-134.71697998046875,-1.696645975112915,-133.0203399658203
18,1,flopoco_00018_fpadd,base,-0.7886735796928406,-0.3344790041446686,-0.454194575548172,-56.36729431152344,-7.775967121124268,-48.59132766723633
19,5,flopoco_00019_fpmult,base,-2.035797595977783,-1.6820340156555176,-0.3537635803222656,-115.02178955078125,-156.03616333007812,41.014373779296875
